"x","y"
-0.689962746710636,-0.139935808296182
-0.457978758327195,0.119144117272802
-0.016480465531588,0.011227402581809
-0.448052278021095,0.00190607396951163
-0.202725059633258,0.0269380317349854
0.527941225206662,-0.00789249619025657
-0.210935616324742,-0.0758403977490517
-0.641470430200711,0.156546580904809
-0.406789776340735,0.0421587208066842
0.953990767466589,-0.0158308779160327
-0.325854742502015,0.00567999999058919
-0.291358821086362,-0.115576033956388
-0.896688717865698,-0.0920318511467849
-0.23829706407351,0.0449806360453205
0.0357656092526873,0.00412924947542139
-0.132590734897305,0.126672424259684
0.277822249260262,-0.0160021284303713
-0.35069923714037,-0.0569770513312374
-0.895807392792942,0.0227461339730809
-0.624222493790437,-0.0846329918123071
-0.29073757778712,-0.0848765020075745
-0.196893058951753,-0.0855943921718862
0.374468030603051,-0.0185935918311614
0.272921853611134,-0.0333319112076115
0.233343825746278,0.0034413028585207
-0.150261184183019,-0.0781797547807548
-0.5214605680267,0.0507695988859351
-0.139696109564119,0.0369875523196965
1.20228531630156,0.0592333952781604
-0.852495064760196,0.133648078546466
-0.125140424628329,-0.130671420025861
0.268440525485223,0.11869231979987
-0.0498901594629507,-0.111379274311281
-0.225435442494638,-0.0828371492767469
0.35746404500207,0.059884942249399
-0.193336863024576,0.1119334162259
0.454432215317763,0.203371299590597
-0.260560168518153,-0.0741768385811694
-0.826749591842055,-0.0157108407267606
-0.194360126673076,-0.00598180512965797
0.603642333366167,0.0581326029032564
-0.614427088655926,0.00417708158310429
-0.891470563037718,0.206279886845307
-0.322523299378822,-0.019273538449103
-0.53257625145894,-0.0490032349411455
-0.282135917256129,0.0724501955363142
0.0912191406652462,-0.178512365598576
-0.202144284872816,-0.015634902691093
0.605315952429186,-0.0605945324412316
-0.984213382965045,-0.0119939185238948
0.209718574574748,-0.190212278660572
0.220194649563414,0.035661364353107
0.0663904539366035,-0.132490082324044
-0.448892782648843,-0.0211042635561219
0.404473361771745,0.0769305361857235
0.0676942484424019,0.0672554953012379
0.425953316736553,0.129962647255085
0.525753223827393,0.0777451362387965
-0.141163113134913,0.165090925714225
-0.0232566972614139,0.168938854179095
0.259756748018057,0.0307458954098319
0.732170117371518,0.0946995614497372
-0.512602270481634,-0.144130350087345
0.510347746715688,-0.0220445188106252
-0.0311153885429285,0.080574513563812
0.799844038964924,-0.149938129505827
0.153614069268499,0.0957631962243728
-0.660723446046619,-0.159146014107626
-0.44127434221988,-0.212051502248144
-0.200334503098017,-0.067706444506767
-0.102605525790299,0.108591536916182
-0.36322796753369,-0.0326322800082395
0.120538225744041,-0.118798587881459
0.00659508437638963,0.00471795582558605
0.0959082222224925,0.108690304845454
-0.2716663287476,0.212379332362065
-0.396652413250698,-0.0813159020932642
0.469427834886276,0.117805372688154
0.35008076564849,0.0991413599893601
0.0335506847422187,0.163619319334716
0.173208639891044,-0.197118347355941
-0.297463057498386,-0.0823835042557347
-0.853882615470864,0.0618501428701754
-0.604692414560004,0.150662767207728
-0.103586228897158,0.173987802065394
0.055644298304961,0.0749634239167286
-0.115735707275815,-0.0616156193226341
-0.189509501128466,0.0759068623433801
0.27272027201258,0.20492473463863
-0.422387351532781,-0.0497976216686069
0.00169248178027061,0.0238350667096938
0.0219170634348341,0.151886372507736
0.270016138074485,-0.0499117366702837
0.490985646330499,-0.0714046732444351
-0.39015655212613,0.0216848099828669
-0.190369212976283,0.0276203505656729
-0.413232018210065,0.104232164460516
0.471754209259778,-0.0512372670866942
0.480880168606145,-0.0666256148759284
0.654886863131036,-0.146941726590311
0.405344056774844,0.0479115990487064
0.550760325529494,-0.138755023446969
1.28886099174318,-0.00268774650702878
0.347802277494262,0.034311015326876
-0.321012935894931,-0.0778842141466912
0.163524350936932,-0.00846884007811979
0.0907064054687951,-0.1672458015409
-0.334040075576381,0.0151394650262274
-0.186692127177014,-0.00515410428177542
0.0953696080353087,-0.0610340788798072
-0.619934125785388,-0.225504934542922
-1.19647681798121,0.180449985699525
-0.802147825448087,-0.047645959206111
-0.652978918733268,0.0889116496262354
0.547261568001223,0.0358278178114008
0.350782646802438,0.0103473611688786
0.414992905407273,-0.00135439942925775
0.555502654625585,0.0419768633402494
-0.579142988189123,-0.00768379000529048
-0.0791991703256544,-0.0103571251100007
0.0229466725784312,-0.130788029963424
-0.0767795502407402,0.122721564951236
0.0308404985299597,-0.0999467113051068
0.0185810522943255,0.0290857544935705
0.263620293382076,0.0190748016551812
-0.213471484862796,0.0574651152157386
0.829837939510358,0.0875635393191394
-0.549339379945529,-0.00450894496044973
-0.572726385816143,-0.234645049725271
-0.343054451896317,0.0215337847684779
0.0434766522038677,0.0706109225771591
-0.562288323511763,-0.198068578634627
0.948920959858114,-0.0310879233463941
-0.272133014407844,0.109862732495171
0.990608433785615,-0.0666165306687351
-0.688093965853572,0.240820820768085
-0.302345677799289,0.0024784731696767
-0.985637817590518,0.154268364331447
-0.686136823004651,0.0851387123907061
-0.729134282952468,-0.00639711230429723
0.618399952246487,-0.118028041967133
-0.378465312947368,-0.0480679191245898
0.313568473655295,-0.00799136501275012
0.829844749815222,0.163656540411648
0.524672379335534,0.190827229729363
-0.170095309621941,-0.109982028621259
0.265292253160802,-0.0446841938177086
-0.30145698929969,0.0346408360084653
-0.469275546150471,-0.0670740421735116
0.00751257766298009,-0.133269185588623
0.124271794033767,-0.124623529008893
0.311843487071794,0.128007729759747
-0.761850250899113,-0.00510018850390505
0.434139045913555,-0.217197677932936
0.173340326668518,-0.0174639979931371
0.146041343827383,0.0317634123972382
-0.361754918951701,-0.123784292923608
-0.75759031319125,0.0197384383913356
-0.384621258462312,-0.0959605310332491
0.113726375419411,-0.0833401928107645
0.177210573560987,-0.13256315544392
0.12441465790512,0.174123698522074
0.935116836793639,-0.0744728624273167
0.428560334401492,-0.192000645259975
0.699917169274193,-0.162821489252426
0.113867435057257,-0.0382302665837144
-0.565492761437163,0.0124616863446906
-0.429438309937688,0.0141196075343734
0.19080066260596,0.198087139550213
-0.326708550933378,-0.0990366022749336
0.303750668893915,-0.173400635460807
-0.346929215220125,-0.000088904080975879
0.497649761535178,0.00205726246355911
-0.168889318216225,0.247876477756341
0.127038696371599,-0.0792337290591284
-0.880851695038455,0.00648823623027172
0.85235052123815,-0.0215231552395093
-0.411998233902381,-0.029780044508549
0.165252248201167,-0.00837201583802783
0.436215457219331,-0.0317077837049321
-0.773347262215208,-0.000408109995565942
-0.82927722116052,0.0864513522545985
0.437522301498333,-0.0218916737962156
-0.136294848378735,-0.063954192074224
